event_id,customer_id,order_id,event_timestamp,event_type,session_id,device_type,zone_context,api_latency_ms,success_flag
AE00001,C0488,,2024-08-09 03:25:00,eta_refresh,S19847,Android,north,301,1
AE00002,C0595,O00950,2024-02-13 22:29:00,search_route,S32766,Android,south,60,1
AE00003,C0494,O00170,2025-08-11 09:29:00,chat_opened,S99516,iOS,airport,1118,1
AE00004,C0407,O00756,2025-08-23 17:38:00,eta_refresh,S41236,iOS,central,442,1
AE00005,C0506,,2024-05-29 10:33:00,search_route,S12030,iOS,north,60,1
AE00006,C0498,O01196,2025-02-08 09:50:00,track_order,S66655,Web,west,499,1
AE00007,C0033,O00028,2025-04-20 19:06:00,chat_opened,S79495,Android,south,169,1
AE00008,C0091,O00076,2024-08-18 02:08:00,search_route,S59028,Android,central,431,1
AE00009,C0421,O01222,2025-07-20 11:46:00,eta_refresh,S76526,Web,north,609,1
AE00010,C0553,O00854,2024-07-10 13:11:00,chat_opened,S24618,Android,west,167,1
AE00011,C0643,O00192,2025-05-10 11:23:00,delivery_instruction_update,S22799,iOS,central,182,1
AE00012,C0095,O01080,2025-12-10 19:11:00,chat_escalated,S57519,Android,central,60,1
AE00013,C0479,O00414,2024-05-28 15:11:00,chat_escalated,S37114,Web,west,399,0
AE00014,C0626,O01054,2025-04-04 13:19:00,track_order,S75243,Android,airport,998,1
AE00015,C0014,O00860,2024-08-16 15:27:00,chat_opened,S71663,Android,west,238,1
AE00016,C0506,,2024-01-13 06:22:00,search_route,S47757,iOS,riverside,536,1
AE00017,C0170,O00424,2024-04-04 06:22:00,chat_escalated,S30048,Android,north,624,0
AE00018,C0530,O00295,2025-11-12 08:58:00,delivery_instruction_update,S76990,Android,north,626,1
AE00019,C0179,O00628,2025-03-31 17:14:00,track_order,S88326,Android,south,707,1
AE00020,C0116,O01065,2025-10-25 19:05:00,chat_opened,S81897,Android,north,196,1
AE00021,C0317,,2025-09-22 05:58:00,search_route,S89590,Android,central,494,1
AE00022,C0188,O00844,2024-03-28 22:47:00,delivery_instruction_update,S29750,iOS,south,760,1
AE00023,C0543,O00854,2024-10-16 14:48:00,chat_opened,S76975,iOS,north,644,1
AE00024,C0022,O01082,2024-03-11 19:51:00,track_order,S59171,Android,east,60,1
AE00025,C0486,,2025-06-27 22:42:00,track_order,S29906,iOS,north,350,1
AE00026,C0490,O00330,2024-11-16 23:54:00,eta_refresh,S93151,Android,north,388,1
AE00027,C0574,O00077,2024-05-12 06:04:00,delivery_instruction_update,S14580,iOS,riverside,886,1
AE00028,C0166,,2024-09-27 00:44:00,track_order,S26243,Android,south,570,1
AE00029,C0367,,2024-03-27 16:30:00,payment_retry,S27022,Android,east,435,1
AE00030,C0455,O00229,2025-06-07 02:10:00,chat_opened,S74816,iOS,west,403,1
AE00031,C0241,O01158,2024-06-09 05:13:00,track_order,S52070,iOS,airport,1660,1
AE00032,C0226,O00402,2025-09-20 00:20:00,search_route,S18892,Android,east,632,1
AE00033,C0587,O00742,2025-01-03 09:32:00,track_order,S56165,Android,north,520,1
AE00034,C0245,,2025-08-21 08:08:00,search_route,S39479,Android,central,510,1
AE00035,C0017,,2025-10-08 17:17:00,payment_retry,S20798,iOS,south,60,1
AE00036,C0007,O00977,2025-05-03 17:47:00,chat_escalated,S19561,iOS,central,362,0
AE00037,C0160,,2025-08-26 22:16:00,chat_opened,S73982,Android,east,458,1
AE00038,C0166,O00475,2025-09-25 11:47:00,eta_refresh,S10481,iOS,west,324,1
AE00039,C0274,,2024-01-09 23:40:00,payment_retry,S24754,iOS,central,528,1
AE00040,C0532,O01015,2025-11-17 09:32:00,search_route,S82851,iOS,west,724,1
AE00041,C0075,O00349,2025-05-24 04:19:00,track_order,S44614,Android,riverside,670,1
AE00042,C0409,O00044,2024-09-18 07:02:00,search_route,S80779,iOS,north,524,1
AE00043,C0200,O00954,2024-11-27 18:10:00,eta_refresh,S78974,Android,west,287,1
AE00044,C0633,O01022,2025-06-04 17:13:00,search_route,S44218,Android,central,588,1
AE00045,C0163,O00696,2024-10-09 22:04:00,payment_retry,S76855,iOS,airport,555,1
AE00046,C0531,O00016,2024-10-30 13:13:00,search_route,S55883,Web,west,326,1
AE00047,C0063,O00159,2024-09-18 14:52:00,track_order,S29662,iOS,east,344,1
AE00048,C0306,O01222,2025-02-25 04:16:00,chat_escalated,S77519,Android,riverside,166,0
AE00049,C0381,O01086,2025-11-11 17:22:00,chat_opened,S99244,Android,west,113,1
AE00050,C0114,,2024-01-05 23:16:00,track_order,S64182,Android,north,545,1
AE00051,C0080,O00512,2025-10-18 21:50:00,eta_refresh,S35136,Android,central,473,1
AE00052,C0326,O01080,2024-02-12 02:37:00,payment_retry,S42021,Android,north,570,0
AE00053,C0349,O00467,2024-11-28 23:28:00,delivery_instruction_update,S83805,iOS,south,255,1
AE00054,C0138,O00189,2025-05-01 02:00:00,search_route,S82990,iOS,south,73,1
AE00055,C0120,O00922,2024-09-29 23:08:00,track_order,S55056,iOS,airport,800,1
AE00056,C0556,O01180,2025-09-23 17:24:00,payment_retry,S77071,Android,north,592,0
AE00057,C0266,O00600,2025-11-03 13:54:00,track_order,S51373,Android,east,585,1
AE00058,C0187,,2025-08-26 16:54:00,search_route,S24062,iOS,airport,207,1
AE00059,C0613,,2024-12-30 21:49:00,delivery_instruction_update,S18202,Android,east,327,1
AE00060,C0490,O00551,2025-09-14 12:20:00,search_route,S69751,iOS,central,270,1
AE00061,C0551,O01205,2025-03-31 09:18:00,track_order,S46023,iOS,airport,418,1
AE00062,C0116,O01105,2024-01-29 07:08:00,track_order,S57220,Android,riverside,838,1
AE00063,C0549,O00656,2024-11-06 15:04:00,delivery_instruction_update,S42721,Android,east,274,1
AE00064,C0515,O00032,2024-09-16 15:36:00,track_order,S99350,Android,central,840,1
AE00065,C0127,O01042,2024-04-03 04:07:00,delivery_instruction_update,S23520,Android,east,287,1
AE00066,C0612,,2025-05-19 07:41:00,payment_retry,S90136,Android,riverside,60,0
AE00067,C0113,O00822,2025-04-28 01:07:00,eta_refresh,S57776,Android,north,594,1
AE00068,C0130,O00096,2024-04-06 13:41:00,chat_opened,S29137,Android,central,60,1
AE00069,C0303,,2025-02-13 15:13:00,payment_retry,S60656,Android,south,637,0
AE00070,C0063,O00689,2025-06-11 06:37:00,chat_opened,S88132,iOS,central,477,1
AE00071,C0565,O01092,2024-10-11 06:33:00,chat_opened,S38006,iOS,east,300,1
AE00072,C0006,O00802,2025-11-10 23:09:00,track_order,S37414,Android,central,155,1
AE00073,C0521,,2025-08-20 22:37:00,cancel_attempt,S18062,Web,airport,392,1
AE00074,C0522,,2025-04-13 00:33:00,chat_opened,S11111,iOS,airport,347,1
AE00075,C0439,O00245,2024-09-22 13:20:00,delivery_instruction_update,S47526,iOS,airport,463,1
AE00076,C0221,O01006,2025-04-19 07:46:00,delivery_instruction_update,S50746,Android,east,1005,1
AE00077,C0549,O01026,2024-06-12 20:18:00,search_route,S59198,iOS,east,546,1
AE00078,C0328,,2025-04-30 19:26:00,eta_refresh,S67487,Android,airport,853,1
AE00079,C0371,O00950,2025-02-28 12:58:00,delivery_instruction_update,S75895,iOS,riverside,646,1
AE00080,C0181,O00757,2024-01-08 01:12:00,search_route,S51497,Android,south,783,1
AE00081,C0182,O00976,2024-05-14 22:41:00,track_order,S96252,Android,west,422,1
AE00082,C0231,O00506,2025-12-03 00:20:00,search_route,S46240,iOS,east,60,1
AE00083,C0215,O00602,2024-09-12 22:25:00,track_order,S29184,iOS,east,265,1
AE00084,C0021,O01124,2024-02-22 02:18:00,delivery_instruction_update,S65491,iOS,south,688,1
AE00085,C0634,O01212,2024-03-20 07:47:00,delivery_instruction_update,S30667,Android,airport,843,1
AE00086,C0256,,2024-03-16 01:54:00,search_route,S82272,iOS,south,813,1
AE00087,C0218,O00386,2024-06-27 01:58:00,search_route,S21479,Android,riverside,401,1
AE00088,C0157,,2024-06-12 21:08:00,chat_opened,S21347,Android,north,561,1
AE00089,C0637,O00619,2024-01-02 17:18:00,search_route,S54109,Web,north,60,1
AE00090,C0044,O00078,2025-07-17 23:08:00,payment_retry,S76455,Android,north,820,1
AE00091,C0204,O00772,2025-12-06 06:51:00,chat_escalated,S24981,iOS,east,610,1
AE00092,C0129,O00080,2025-04-22 23:16:00,eta_refresh,S30798,Android,central,522,1
AE00093,C0025,O00405,2024-02-13 15:40:00,payment_retry,S57429,iOS,east,440,1
AE00094,C0010,,2025-08-01 11:56:00,track_order,S78031,iOS,south,573,1
AE00095,C0428,O01057,2025-05-16 01:12:00,delivery_instruction_update,S81735,Web,west,399,1
AE00096,C0424,O00426,2025-02-07 00:14:00,track_order,S50881,Web,east,562,1
AE00097,C0468,O00460,2025-06-10 04:05:00,payment_retry,S77602,Android,riverside,404,0
AE00098,C0101,,2025-01-31 14:10:00,chat_escalated,S89859,iOS,riverside,401,1
AE00099,C0095,O00709,2024-04-25 00:36:00,payment_retry,S33955,Android,riverside,138,1
AE00100,C0312,,2024-05-29 17:36:00,chat_escalated,S86296,Android,airport,137,0
AE00101,C0149,,2025-08-08 19:08:00,cancel_attempt,S34862,Web,central,618,1
AE00102,C0272,O01227,2025-05-13 09:40:00,chat_escalated,S62522,Android,east,982,1
AE00103,C0306,O00114,2025-10-02 10:34:00,payment_retry,S19712,Web,north,551,1
AE00104,C0429,O00170,2024-03-19 16:37:00,chat_opened,S25315,Android,riverside,649,1
AE00105,C0540,O00428,2024-05-28 05:14:00,cancel_attempt,S64900,iOS,riverside,153,1
AE00106,C0360,O01144,2025-01-25 13:47:00,search_route,S96181,Android,south,216,1
AE00107,C0081,O00858,2024-01-24 03:08:00,chat_escalated,S34476,Android,north,449,0
AE00108,C0307,,2024-11-27 16:15:00,eta_refresh,S13993,Web,central,1285,1
AE00109,C0114,O00393,2024-07-17 12:02:00,eta_refresh,S22089,Android,airport,533,1
AE00110,C0382,O00099,2024-07-03 02:04:00,delivery_instruction_update,S87255,Web,central,209,1
AE00111,C0565,O00055,2025-02-06 03:15:00,cancel_attempt,S80723,Android,riverside,219,1
AE00112,C0259,O00051,2025-04-24 08:45:00,search_route,S67232,Android,central,602,1
AE00113,C0540,O01132,2024-02-27 18:25:00,search_route,S21806,Android,west,510,1
AE00114,C0135,O00217,2025-06-02 18:48:00,eta_refresh,S46677,iOS,west,464,1
AE00115,C0012,O00781,2025-12-29 23:12:00,track_order,S41963,iOS,north,546,1
AE00116,C0237,O00033,2024-07-16 05:19:00,eta_refresh,S56150,iOS,central,422,1
AE00117,C0122,O00043,2024-04-11 11:39:00,track_order,S18818,Android,north,387,1
AE00118,C0459,O00059,2024-07-12 20:41:00,track_order,S52877,Android,north,629,1
AE00119,C0153,O00021,2024-01-13 16:25:00,track_order,S89481,Web,north,628,1
AE00120,C0429,O00367,2024-08-09 08:11:00,delivery_instruction_update,S53741,Android,central,1218,1
AE00121,C0451,O00857,2025-09-30 03:14:00,payment_retry,S19782,Android,west,862,0
AE00122,C0178,O00979,2025-07-16 15:36:00,eta_refresh,S68778,iOS,east,312,1
AE00123,C0250,O00011,2024-11-15 06:53:00,payment_retry,S15600,Android,central,1558,1
AE00124,C0348,,2025-03-06 23:34:00,eta_refresh,S29360,Android,east,537,1
AE00125,C0430,O01083,2025-06-22 18:22:00,delivery_instruction_update,S35887,Android,south,510,1
AE00126,C0343,O00847,2024-12-13 22:02:00,eta_refresh,S81938,iOS,central,433,1
AE00127,C0135,O01205,2025-11-12 01:05:00,track_order,S33676,Web,west,299,1
AE00128,C0139,,2025-03-21 11:03:00,chat_opened,S89566,Android,riverside,302,1
AE00129,C0234,O01211,2024-08-28 20:20:00,search_route,S11783,Android,south,304,1
AE00130,C0499,O00863,2024-01-12 22:22:00,delivery_instruction_update,S63325,Android,east,286,1
AE00131,C0344,O00395,2025-12-09 05:51:00,eta_refresh,S40076,Android,east,751,1
AE00132,C0504,O00741,2024-04-30 13:14:00,chat_opened,S11696,Android,west,375,1
AE00133,C0119,,2025-10-13 19:59:00,eta_refresh,S63204,Android,west,512,1
AE00134,C0074,O00216,2024-12-31 16:38:00,eta_refresh,S31994,Android,airport,368,1
AE00135,C0447,O00395,2025-05-03 11:11:00,chat_opened,S28174,iOS,east,418,1
AE00136,C0324,,2025-09-05 10:01:00,payment_retry,S41186,Android,east,491,1
AE00137,C0318,O00669,2024-07-19 21:36:00,search_route,S42305,Android,north,289,1
AE00138,C0495,O00863,2024-07-04 03:28:00,delivery_instruction_update,S41862,iOS,south,641,1
AE00139,C0589,O01195,2024-04-06 09:08:00,track_order,S18650,iOS,south,263,1
AE00140,C0026,O00312,2024-07-30 22:16:00,track_order,S35078,iOS,west,639,1
AE00141,C0644,O00956,2024-07-21 16:03:00,track_order,S51247,Android,central,901,1
AE00142,C0005,O00103,2024-04-18 04:39:00,track_order,S33250,Android,west,187,1
AE00143,C0025,O00124,2024-07-18 18:59:00,cancel_attempt,S88076,Android,airport,1039,1
AE00144,C0347,O00708,2024-10-08 10:04:00,eta_refresh,S80449,Android,north,648,1
AE00145,C0062,O01049,2024-08-31 23:03:00,delivery_instruction_update,S88111,iOS,central,159,1
AE00146,C0228,O00311,2025-08-02 23:18:00,track_order,S69169,Android,north,275,1
AE00147,C0128,O00020,2024-09-28 14:16:00,track_order,S54633,iOS,central,836,1
AE00148,C0634,,2025-07-16 13:16:00,track_order,S69151,Android,airport,263,1
AE00149,C0236,O00733,2024-03-04 12:19:00,delivery_instruction_update,S97668,Android,east,191,1
AE00150,C0207,O00017,2025-12-02 08:49:00,cancel_attempt,S30266,Android,south,118,1
AE00151,C0472,O00129,2024-11-24 20:48:00,search_route,S28386,Android,airport,1035,1
AE00152,C0134,O00890,2025-10-28 12:42:00,payment_retry,S79279,iOS,east,609,1
AE00153,C0540,,2024-10-28 03:03:00,search_route,S92690,Android,central,360,1
AE00154,C0096,O00813,2025-04-03 00:09:00,track_order,S26942,iOS,riverside,187,1
AE00155,C0256,O01136,2025-06-19 05:14:00,search_route,S78880,iOS,east,780,1
AE00156,C0004,O00998,2025-05-12 19:56:00,chat_opened,S19094,Android,north,618,1
AE00157,C0568,O01041,2025-07-05 07:53:00,chat_opened,S94050,Android,east,669,1
AE00158,C0444,O00239,2024-05-01 10:17:00,track_order,S64444,Android,south,558,1
AE00159,C0057,O01073,2025-10-10 01:20:00,search_route,S80676,Android,south,100,1
AE00160,C0351,,2025-09-12 22:47:00,chat_opened,S51613,Android,central,264,1
AE00161,C0308,O00031,2024-06-16 16:40:00,search_route,S73430,iOS,east,635,1
AE00162,C0277,,2024-10-19 12:25:00,cancel_attempt,S90878,iOS,riverside,477,1
AE00163,C0159,O00703,2025-05-30 03:46:00,search_route,S29863,Android,south,586,1
AE00164,C0028,O00547,2025-10-13 18:52:00,eta_refresh,S21845,Android,west,330,1
AE00165,C0211,O01203,2024-11-20 00:04:00,track_order,S42312,iOS,west,141,1
AE00166,C0152,,2024-08-21 15:08:00,chat_escalated,S45482,iOS,south,60,1
AE00167,C0327,,2024-05-24 08:39:00,track_order,S97782,Android,central,450,1
AE00168,C0428,O00991,2024-11-13 12:22:00,track_order,S94225,Android,central,160,1
AE00169,C0236,O01007,2025-09-20 00:31:00,payment_retry,S31565,Android,airport,252,1
AE00170,C0602,,2025-05-24 11:07:00,track_order,S40147,iOS,west,642,1
AE00171,C0219,,2024-12-05 01:18:00,chat_opened,S45451,iOS,airport,659,1
AE00172,C0636,,2024-10-27 02:36:00,eta_refresh,S15954,iOS,west,564,1
AE00173,C0604,O00323,2024-05-12 11:14:00,eta_refresh,S59591,Web,west,772,1
AE00174,C0516,,2024-10-17 18:43:00,track_order,S79217,iOS,west,418,1
AE00175,C0027,O00040,2025-03-22 09:30:00,chat_opened,S27542,iOS,north,828,1
AE00176,C0443,O00475,2025-04-19 23:45:00,track_order,S99435,iOS,east,530,1
AE00177,C0431,,2025-10-20 04:30:00,chat_opened,S90018,Android,airport,338,1
AE00178,C0022,,2024-05-23 05:09:00,delivery_instruction_update,S15462,Android,east,186,1
AE00179,C0634,O00605,2024-04-20 23:19:00,delivery_instruction_update,S52206,Android,north,231,1
AE00180,C0003,O00599,2024-04-05 22:39:00,cancel_attempt,S48720,Android,airport,282,1
AE00181,C0602,,2024-08-15 12:23:00,chat_opened,S38965,iOS,east,413,1
AE00182,C0438,O01213,2025-04-26 09:51:00,eta_refresh,S29723,Android,west,328,1
AE00183,C0227,,2024-04-07 12:16:00,payment_retry,S65322,iOS,riverside,76,1
AE00184,C0383,O00290,2025-06-28 12:11:00,eta_refresh,S10919,Android,airport,673,1
AE00185,C0540,O00636,2024-01-01 04:02:00,payment_retry,S50299,Web,east,550,1
AE00186,C0297,O00033,2024-01-09 21:50:00,delivery_instruction_update,S98196,Web,airport,811,1
AE00187,C0500,,2024-04-03 04:53:00,track_order,S84399,iOS,riverside,516,1
AE00188,C0576,,2025-03-10 15:20:00,chat_opened,S72332,iOS,south,376,1
AE00189,C0491,O00686,2024-08-03 12:43:00,chat_opened,S98299,iOS,central,320,1
AE00190,C0006,O00220,2024-12-25 13:57:00,track_order,S89254,Web,west,407,1
AE00191,C0559,O00582,2024-03-06 18:13:00,search_route,S57395,Android,central,304,1
AE00192,C0415,O00091,2025-04-04 13:39:00,eta_refresh,S25456,Web,riverside,238,1
AE00193,C0558,O00320,2024-08-10 19:31:00,payment_retry,S70607,iOS,airport,1701,1
AE00194,C0502,,2025-04-13 13:31:00,track_order,S92171,Web,riverside,291,1
AE00195,C0182,O00489,2024-02-12 12:39:00,track_order,S88300,iOS,riverside,553,1
AE00196,C0308,O01227,2024-07-18 11:53:00,payment_retry,S74695,iOS,airport,280,0
AE00197,C0287,,2024-01-05 09:57:00,track_order,S12792,iOS,south,222,1
AE00198,C0229,,2025-11-10 12:31:00,payment_retry,S61126,iOS,riverside,321,1
AE00199,C0458,O00502,2025-03-05 09:23:00,track_order,S54839,Android,east,794,1
AE00200,C0422,O00420,2025-11-13 01:11:00,eta_refresh,S20454,Android,riverside,574,1
AE00201,C0139,O00783,2024-08-12 08:07:00,eta_refresh,S79498,Android,west,60,1
AE00202,C0190,O00008,2024-12-31 22:36:00,track_order,S46827,Android,riverside,747,1
AE00203,C0050,O01110,2024-11-28 23:16:00,eta_refresh,S88874,iOS,north,792,1
AE00204,C0370,O00390,2025-10-21 12:12:00,search_route,S14150,iOS,airport,414,1
AE00205,C0565,O01188,2025-12-02 17:43:00,search_route,S65549,iOS,west,521,1
AE00206,C0540,O00860,2025-08-10 13:22:00,track_order,S41049,iOS,central,423,1
AE00207,C0611,O00360,2025-09-30 05:26:00,track_order,S85216,iOS,north,443,1
AE00208,C0492,O00439,2024-07-18 08:06:00,delivery_instruction_update,S14892,iOS,east,729,1
AE00209,C0311,O00549,2025-06-25 21:11:00,search_route,S69288,iOS,east,479,1
AE00210,C0066,O00764,2025-10-17 10:22:00,track_order,S97799,Android,north,610,1
AE00211,C0154,O00597,2025-03-10 18:31:00,chat_opened,S23758,iOS,north,273,1
AE00212,C0050,O00656,2024-12-09 02:17:00,chat_escalated,S30429,Web,airport,474,0
