event_id,customer_id,order_id,event_timestamp,event_type,session_id,device_type,zone_context,api_latency_ms,success_flag
AE00213,C0165,O00825,2025-12-31 01:59:00,cancel_attempt,S21498,Android,west,337,1
AE00214,C0036,O00929,2024-11-19 16:32:00,chat_escalated,S95975,iOS,central,60,1
AE00215,C0408,,2024-11-04 12:36:00,eta_refresh,S99032,Web,riverside,753,1
AE00216,C0353,O00689,2025-02-15 06:05:00,track_order,S56502,Android,west,193,1
AE00217,C0489,O00452,2024-04-22 18:38:00,track_order,S41923,iOS,east,523,1
AE00218,C0638,O00997,2024-07-11 07:41:00,search_route,S93085,Android,airport,137,1
AE00219,C0495,O00473,2024-11-06 10:57:00,cancel_attempt,S46630,iOS,central,371,1
AE00220,C0469,O00413,2025-10-02 15:05:00,search_route,S61687,iOS,airport,1046,1
AE00221,C0309,O01074,2025-08-16 01:12:00,delivery_instruction_update,S93181,Android,west,584,1
AE00222,C0511,O00539,2024-09-13 09:38:00,search_route,S16455,Android,west,606,1
AE00223,C0506,,2025-01-05 02:35:00,eta_refresh,S19581,Android,riverside,717,1
AE00224,C0611,,2025-12-03 15:48:00,chat_escalated,S69785,Android,north,433,1
AE00225,C0105,O00659,2025-07-03 18:05:00,search_route,S69038,Android,south,401,1
AE00226,C0259,O00918,2025-07-10 21:37:00,track_order,S12105,Android,central,581,1
AE00227,C0194,O00918,2024-06-11 02:54:00,delivery_instruction_update,S26318,iOS,riverside,241,1
AE00228,C0220,O01213,2024-03-18 10:58:00,track_order,S31464,Android,north,261,1
AE00229,C0392,O00450,2024-01-29 03:08:00,track_order,S32859,iOS,riverside,484,1
AE00230,C0467,O00698,2025-06-02 00:55:00,payment_retry,S79237,Web,west,368,1
AE00231,C0375,O00188,2024-02-28 00:09:00,chat_opened,S62538,iOS,riverside,394,1
AE00232,C0475,O00336,2025-06-10 10:39:00,chat_opened,S19410,iOS,north,614,1
AE00233,C0144,O00990,2025-09-06 23:35:00,search_route,S25207,Web,south,440,1
AE00234,C0447,O00068,2025-05-16 04:24:00,search_route,S16617,iOS,central,718,1
AE00235,C0102,O00065,2024-07-28 16:08:00,track_order,S32192,Android,east,531,1
AE00236,C0215,O00722,2024-08-23 22:05:00,payment_retry,S66874,iOS,airport,478,1
AE00237,C0375,O00581,2024-05-26 13:58:00,eta_refresh,S75980,Android,east,339,1
AE00238,C0611,O00098,2024-10-30 02:43:00,delivery_instruction_update,S27480,Web,airport,321,1
AE00239,C0291,O00746,2025-03-15 03:20:00,chat_escalated,S83143,iOS,riverside,215,1
AE00240,C0109,O00771,2025-12-08 03:46:00,chat_opened,S68728,Android,central,895,1
AE00241,C0024,O00814,2024-06-28 06:51:00,chat_opened,S22478,iOS,riverside,624,1
AE00242,C0070,O00627,2024-04-18 10:54:00,delivery_instruction_update,S59972,iOS,central,792,1
AE00243,C0217,O00878,2024-07-05 13:59:00,chat_opened,S89574,Android,north,646,1
AE00244,C0355,O01236,2024-02-17 00:42:00,chat_escalated,S49312,Android,east,487,0
AE00245,C0159,O00570,2025-06-25 22:42:00,search_route,S22380,Web,south,757,1
AE00246,C0173,O00188,2025-09-26 08:26:00,search_route,S73690,iOS,east,490,1
AE00247,C0056,,2025-05-04 18:58:00,delivery_instruction_update,S49126,Android,east,734,1
AE00248,C0558,O01118,2024-02-14 07:02:00,payment_retry,S95292,iOS,riverside,488,1
AE00249,C0120,,2025-10-20 11:10:00,payment_retry,S60781,Android,south,591,0
AE00250,C0409,,2024-03-20 14:32:00,delivery_instruction_update,S80264,Web,riverside,553,1
AE00251,C0623,O00162,2024-02-16 23:07:00,payment_retry,S96369,Android,central,375,1
AE00252,C0202,O00936,2024-04-24 05:08:00,track_order,S97343,iOS,airport,278,1
AE00253,C0485,O01098,2025-12-13 20:05:00,chat_escalated,S76383,Android,west,799,1
AE00254,C0419,O00265,2024-03-19 05:42:00,track_order,S69799,iOS,east,543,1
AE00255,C0563,O00972,2024-04-11 10:46:00,payment_retry,S15134,Android,central,376,1
AE00256,C0447,O00220,2025-10-08 16:41:00,delivery_instruction_update,S35671,Android,south,466,1
AE00257,C0643,,2025-07-16 12:39:00,eta_refresh,S34258,iOS,central,545,1
AE00258,C0489,O00812,2025-09-24 21:15:00,payment_retry,S53794,Web,riverside,60,0
AE00259,C0055,O01208,2025-06-21 16:57:00,delivery_instruction_update,S66374,iOS,west,247,1
AE00260,C0109,O00932,2024-10-25 12:28:00,cancel_attempt,S74608,Web,airport,350,1
AE00261,C0433,O00167,2025-02-10 10:12:00,search_route,S51615,Android,riverside,236,1
AE00262,C0079,O00532,2024-12-21 16:48:00,search_route,S78668,Web,east,392,1
AE00263,C0330,O01163,2024-02-14 18:08:00,track_order,S98156,Web,riverside,60,1
AE00264,C0134,,2024-02-25 19:03:00,track_order,S46151,iOS,west,60,1
AE00265,C0192,O01137,2024-11-06 03:00:00,chat_opened,S53981,Android,central,1240,1
AE00266,C0378,O00856,2024-12-12 10:44:00,search_route,S22322,Android,airport,536,1
AE00267,C0473,,2024-09-19 05:09:00,eta_refresh,S55731,iOS,riverside,542,1
AE00268,C0377,O01202,2024-05-04 16:58:00,eta_refresh,S22564,iOS,west,429,1
AE00269,C0325,O00863,2025-08-15 22:29:00,delivery_instruction_update,S64498,Android,riverside,304,1
AE00270,C0578,O00326,2025-09-09 01:15:00,chat_opened,S29661,Android,airport,503,1
AE00271,C0322,O01193,2025-10-19 21:23:00,search_route,S43982,Web,north,627,1
AE00272,C0338,O01203,2025-03-02 04:57:00,eta_refresh,S33897,iOS,east,190,1
AE00273,C0433,O01067,2024-05-28 05:11:00,track_order,S48118,Web,riverside,134,1
AE00274,C0049,O01167,2025-09-27 15:25:00,track_order,S94086,Android,riverside,495,1
AE00275,C0485,O00676,2024-06-12 17:54:00,delivery_instruction_update,S57005,Android,north,279,1
AE00276,C0111,O01221,2025-01-21 11:43:00,search_route,S73488,Android,south,300,1
AE00277,C0580,O00409,2024-12-26 15:48:00,payment_retry,S59602,Android,west,552,0
AE00278,C0337,O01073,2024-11-12 03:16:00,chat_opened,S88214,Android,central,421,1
AE00279,C0112,O01215,2025-02-20 21:24:00,track_order,S90848,Android,north,582,1
AE00280,C0456,O00907,2025-12-31 18:05:00,track_order,S12463,iOS,north,251,1
AE00281,C0310,O00397,2024-03-06 12:05:00,search_route,S39460,Android,south,457,1
AE00282,C0234,,2024-08-08 19:03:00,chat_opened,S29738,iOS,west,1007,1
AE00283,C0589,O00589,2024-09-19 14:25:00,payment_retry,S32645,Android,south,362,1
AE00284,C0604,O00371,2025-10-26 11:28:00,search_route,S76025,Android,east,60,1
AE00285,C0440,O00539,2025-12-25 16:11:00,search_route,S17327,iOS,airport,414,1
AE00286,C0358,,2024-02-18 07:54:00,search_route,S60811,iOS,central,364,1
AE00287,C0573,O00074,2024-05-02 05:45:00,search_route,S30431,Android,east,571,1
AE00288,C0273,O00480,2025-07-21 17:12:00,cancel_attempt,S63671,Android,north,60,1
AE00289,C0207,O00654,2024-03-02 10:12:00,payment_retry,S19707,Android,riverside,343,1
AE00290,C0399,O00951,2025-08-01 22:46:00,delivery_instruction_update,S84446,Android,east,457,1
AE00291,C0312,O00330,2024-12-17 21:44:00,track_order,S95883,Android,west,405,1
AE00292,C0520,O00929,2025-10-16 23:21:00,eta_refresh,S72274,iOS,north,60,1
AE00293,C0073,O00609,2024-07-10 13:17:00,chat_escalated,S78813,Android,west,1074,1
AE00294,C0492,O00876,2025-11-27 02:21:00,track_order,S33068,Android,west,405,1
AE00295,C0449,O01002,2025-03-30 00:14:00,payment_retry,S13138,Android,west,246,1
AE00296,C0471,O00635,2025-06-30 16:35:00,eta_refresh,S10325,Android,riverside,187,1
AE00297,C0411,O01163,2025-03-25 01:02:00,payment_retry,S30130,iOS,central,565,1
AE00298,C0107,O01189,2025-06-14 12:47:00,track_order,S71004,iOS,east,78,1
AE00299,C0451,,2025-03-27 21:53:00,eta_refresh,S92082,Web,south,529,1
AE00300,C0014,O00867,2024-08-16 00:18:00,eta_refresh,S10509,Android,north,214,1
AE00301,C0503,,2024-04-15 18:05:00,eta_refresh,S91821,iOS,north,294,1
AE00302,C0555,O00728,2025-03-31 12:56:00,chat_opened,S23029,Web,north,692,1
AE00303,C0274,O00142,2025-01-01 07:52:00,cancel_attempt,S47090,Web,south,233,1
AE00304,C0401,O00211,2025-10-25 04:43:00,search_route,S24776,Web,north,324,1
AE00305,C0428,O00667,2024-02-12 16:22:00,eta_refresh,S55317,iOS,east,226,1
AE00306,C0401,O00753,2024-08-28 19:44:00,chat_escalated,S68086,iOS,east,265,1
AE00307,C0173,O00956,2025-01-09 16:55:00,chat_escalated,S58130,Android,central,270,0
AE00308,C0182,O00880,2025-04-01 08:58:00,eta_refresh,S58033,iOS,central,535,1
AE00309,C0169,O01161,2024-12-15 06:35:00,delivery_instruction_update,S21517,Android,west,295,1
AE00310,C0229,O01161,2025-09-25 04:08:00,chat_opened,S21891,iOS,west,206,1
AE00311,C0312,,2024-08-26 16:45:00,chat_escalated,S51997,iOS,west,243,1
AE00312,C0517,,2025-11-26 03:53:00,eta_refresh,S16386,Android,riverside,512,1
AE00313,C0337,O00032,2025-11-18 21:27:00,track_order,S88456,Android,west,400,1
AE00314,C0047,O00755,2024-12-20 19:40:00,cancel_attempt,S71075,iOS,south,579,1
AE00315,C0137,O00044,2025-02-13 08:27:00,delivery_instruction_update,S89689,Android,west,296,1
AE00316,C0304,O01244,2025-02-17 13:00:00,eta_refresh,S25067,Android,airport,440,1
AE00317,C0014,O00912,2025-05-03 14:40:00,track_order,S67860,Web,riverside,584,1
AE00318,C0031,O00212,2024-01-01 15:57:00,track_order,S16209,iOS,airport,668,1
AE00319,C0330,,2025-08-10 16:14:00,track_order,S94639,Android,north,231,1
AE00320,C0244,O00884,2024-10-29 23:06:00,chat_opened,S67074,Android,north,60,1
AE00321,C0239,O00437,2024-02-01 21:51:00,search_route,S46797,iOS,riverside,356,1
AE00322,C0481,O00344,2024-01-26 21:37:00,eta_refresh,S17051,Android,riverside,147,1
AE00323,C0648,O01237,2025-03-11 03:52:00,payment_retry,S20836,iOS,central,752,0
AE00324,C0078,O00721,2025-05-22 15:38:00,eta_refresh,S34536,Web,east,310,1
AE00325,C0479,O00062,2024-06-29 12:26:00,eta_refresh,S70624,Android,north,180,1
AE00326,C0518,O00946,2025-07-01 13:21:00,track_order,S29534,iOS,airport,202,1
AE00327,C0186,O00341,2024-02-13 16:18:00,search_route,S92655,Web,central,311,1
AE00328,C0517,,2024-12-05 05:55:00,track_order,S81197,Android,north,76,1
AE00329,C0172,O00193,2024-08-21 13:52:00,track_order,S67439,Android,airport,387,1
AE00330,C0479,O00220,2024-06-04 23:57:00,payment_retry,S57427,Web,airport,577,1
AE00331,C0227,,2024-09-28 03:50:00,eta_refresh,S87401,Web,south,731,1
AE00332,C0247,O00391,2024-04-23 06:44:00,chat_opened,S99938,Android,west,409,1
AE00333,C0138,O00453,2024-05-05 18:40:00,chat_opened,S20673,iOS,north,944,1
AE00334,C0274,,2025-03-15 01:52:00,track_order,S60524,Web,central,313,1
AE00335,C0520,O00499,2025-08-01 01:29:00,chat_opened,S97260,iOS,east,389,1
AE00336,C0467,,2025-01-20 01:08:00,payment_retry,S49538,Web,east,468,1
AE00337,C0529,O00319,2025-05-19 05:31:00,search_route,S60782,iOS,airport,385,1
AE00338,C0257,O00890,2024-08-01 09:26:00,payment_retry,S92069,Android,south,523,1
AE00339,C0316,,2025-06-04 13:22:00,search_route,S71556,iOS,airport,590,1
AE00340,C0330,O00762,2024-06-11 14:01:00,track_order,S97505,iOS,east,444,1
AE00341,C0537,O01121,2025-06-24 07:43:00,chat_opened,S44241,iOS,riverside,527,1
AE00342,C0245,O00134,2025-02-26 11:20:00,delivery_instruction_update,S34258,Android,west,897,1
AE00343,C0113,,2025-03-18 08:14:00,eta_refresh,S30321,Android,central,595,1
AE00344,C0429,,2024-05-14 09:28:00,chat_escalated,S24008,Web,central,998,0
AE00345,C0535,O01106,2025-10-25 23:21:00,track_order,S27492,iOS,north,425,1
AE00346,C0367,O00864,2025-07-24 12:46:00,track_order,S85123,Android,east,466,1
AE00347,C0198,,2024-11-19 11:28:00,track_order,S52660,Web,south,632,1
AE00348,C0470,O00950,2025-05-06 06:45:00,chat_opened,S12702,Android,central,73,1
AE00349,C0568,O00258,2025-07-01 01:46:00,search_route,S68625,Android,central,599,1
AE00350,C0440,O00649,2024-07-11 13:26:00,chat_escalated,S55047,Web,riverside,431,1
AE00351,C0374,,2024-08-10 14:40:00,chat_opened,S77770,iOS,riverside,665,1
AE00352,C0372,O01052,2025-07-04 15:37:00,payment_retry,S40310,Android,east,339,0
AE00353,C0467,O01164,2025-06-19 03:46:00,track_order,S84118,Web,airport,1240,1
AE00354,C0240,O00522,2025-12-31 09:17:00,payment_retry,S88059,iOS,airport,224,1
AE00355,C0024,O00498,2025-09-05 07:19:00,eta_refresh,S50272,Web,central,162,1
AE00356,C0188,,2025-06-02 05:26:00,delivery_instruction_update,S19198,Android,airport,439,1
AE00357,C0237,O00715,2024-03-31 09:46:00,track_order,S58207,Android,west,155,1
AE00358,C0150,,2025-09-15 07:41:00,cancel_attempt,S49398,iOS,west,436,1
AE00359,C0246,O00285,2025-07-20 17:10:00,chat_opened,S75742,Android,north,421,1
AE00360,C0494,,2024-08-24 23:13:00,search_route,S90549,Android,south,546,1
AE00361,C0107,O01138,2024-08-11 22:50:00,chat_opened,S52326,Android,airport,1690,1
AE00362,C0110,O00472,2025-05-18 06:34:00,cancel_attempt,S41990,Android,central,712,1
AE00363,C0502,,2024-05-27 09:15:00,eta_refresh,S13723,iOS,west,314,1
AE00364,C0442,O00437,2025-12-28 12:16:00,chat_opened,S62470,Android,west,191,1
AE00365,C0495,,2024-05-26 00:06:00,track_order,S52410,Web,south,345,1
AE00366,C0303,O00876,2025-02-12 17:14:00,track_order,S28427,iOS,east,374,1
AE00367,C0422,,2025-12-09 08:52:00,payment_retry,S64636,iOS,riverside,250,0
AE00368,C0198,O00108,2024-05-13 12:41:00,eta_refresh,S81518,iOS,south,690,1
AE00369,C0233,O00056,2025-07-03 19:28:00,payment_retry,S64693,Android,south,767,1
AE00370,C0143,O00349,2025-11-04 05:48:00,track_order,S81391,Android,south,248,1
AE00371,C0465,O00120,2025-09-02 04:20:00,delivery_instruction_update,S69933,Android,south,567,1
AE00372,C0031,O01153,2025-01-11 08:26:00,chat_escalated,S31367,Android,north,421,0
AE00373,C0428,O00887,2024-06-05 00:55:00,eta_refresh,S30198,Web,airport,749,1
AE00374,C0235,,2025-07-27 14:49:00,delivery_instruction_update,S26479,Android,south,446,1
AE00375,C0191,O01124,2025-03-22 13:47:00,delivery_instruction_update,S67260,iOS,riverside,669,1
AE00376,C0097,O00348,2025-10-15 06:18:00,track_order,S46372,Android,east,337,1
AE00377,C0144,O00866,2024-11-14 08:15:00,eta_refresh,S75566,Android,south,60,1
AE00378,C0528,O01093,2025-07-17 03:13:00,track_order,S64607,iOS,airport,668,1
AE00379,C0649,O00517,2024-02-27 15:55:00,chat_opened,S53800,iOS,south,301,1
AE00380,C0134,O01002,2025-12-21 09:44:00,eta_refresh,S23762,Android,central,60,1
AE00381,C0573,O00812,2025-04-17 07:41:00,eta_refresh,S64472,Android,east,517,1
AE00382,C0361,O01249,2025-11-02 07:29:00,eta_refresh,S86079,iOS,central,428,1
AE00383,C0313,O01239,2025-07-08 22:02:00,chat_escalated,S25556,iOS,north,534,1
AE00384,C0425,O00303,2025-07-13 15:37:00,payment_retry,S91940,Android,airport,265,1
AE00385,C0331,O01246,2025-02-23 03:07:00,delivery_instruction_update,S85959,iOS,riverside,636,1
AE00386,C0269,O01127,2025-03-20 05:38:00,chat_opened,S72987,iOS,east,436,1
AE00387,C0430,,2024-12-23 11:44:00,eta_refresh,S12449,Android,central,1103,1
AE00388,C0437,,2025-07-07 13:49:00,payment_retry,S40594,Android,central,363,1
AE00389,C0026,O00884,2024-07-14 21:54:00,search_route,S34019,Web,airport,1265,1
AE00390,C0140,,2025-06-17 17:49:00,delivery_instruction_update,S39323,iOS,east,324,1
AE00391,C0058,,2024-06-01 07:38:00,eta_refresh,S98672,Web,west,68,1
AE00392,C0617,,2024-07-25 22:02:00,chat_opened,S55184,Android,south,552,1
AE00393,C0406,O01209,2025-01-01 09:37:00,chat_escalated,S87121,iOS,west,324,1
AE00394,C0292,O01005,2025-04-26 09:01:00,chat_opened,S35246,iOS,east,267,1
AE00395,C0016,O00748,2024-04-30 02:38:00,search_route,S79318,iOS,airport,161,1
AE00396,C0564,O00111,2024-01-02 03:02:00,track_order,S54033,Web,airport,1633,1
AE00397,C0517,O00180,2024-08-16 20:27:00,search_route,S72253,iOS,airport,676,1
AE00398,C0317,,2025-04-24 02:57:00,track_order,S10823,Android,riverside,442,1
AE00399,C0617,,2025-04-03 23:33:00,search_route,S59034,iOS,airport,504,1
AE00400,C0256,O01216,2024-10-07 04:49:00,search_route,S90819,iOS,north,149,1
AE00401,C0401,,2025-08-10 10:58:00,eta_refresh,S66819,Android,west,692,1
AE00402,C0459,O00554,2025-01-15 08:37:00,track_order,S46288,iOS,south,655,1
AE00403,C0180,O00149,2025-03-19 09:20:00,payment_retry,S10192,Android,central,108,1
AE00404,C0121,O01227,2025-04-05 09:01:00,eta_refresh,S46724,iOS,riverside,521,1
AE00405,C0534,O00754,2024-10-26 21:19:00,search_route,S47493,Android,airport,391,1
AE00406,C0347,,2024-04-14 08:45:00,search_route,S35157,Web,south,314,1
AE00407,C0323,O00442,2025-01-12 17:00:00,track_order,S11233,iOS,riverside,435,1
AE00408,C0188,O01142,2024-01-27 06:30:00,delivery_instruction_update,S52727,Android,west,94,1
AE00409,C0553,O00968,2025-05-18 14:10:00,payment_retry,S15466,Android,south,247,1
AE00410,C0377,O00170,2024-08-15 13:48:00,cancel_attempt,S21027,Android,central,556,1
AE00411,C0232,O00652,2025-07-11 06:55:00,eta_refresh,S54027,Web,west,318,1
AE00412,C0005,,2025-12-17 03:49:00,search_route,S77981,Android,west,363,1
AE00413,C0615,O00548,2025-06-30 19:24:00,chat_opened,S29100,Web,east,415,1
AE00414,C0347,,2025-11-27 13:43:00,delivery_instruction_update,S35015,Android,airport,863,1
AE00415,C0073,,2025-01-14 07:33:00,track_order,S23089,Android,east,189,1
AE00416,C0567,,2024-12-03 09:17:00,payment_retry,S49000,Android,south,377,1
AE00417,C0381,O01091,2025-05-26 16:35:00,payment_retry,S83880,Android,west,93,0
AE00418,C0012,O01122,2025-11-06 16:41:00,track_order,S77156,Android,west,489,1
AE00419,C0098,,2025-12-13 06:08:00,chat_escalated,S21703,iOS,south,218,0
AE00420,C0292,O00068,2025-07-12 13:05:00,track_order,S85103,Android,north,313,1
AE00421,C0248,,2025-05-29 14:18:00,payment_retry,S91752,Web,riverside,626,1
AE00422,C0441,O00626,2024-05-03 17:49:00,eta_refresh,S44698,Android,airport,1148,1
AE00423,C0397,,2024-08-17 11:02:00,payment_retry,S97087,Android,east,417,1
AE00424,C0122,O00515,2025-01-30 01:54:00,track_order,S63816,Android,airport,863,1
AE00425,C0444,O00651,2025-12-13 07:30:00,track_order,S51771,Web,airport,427,1
AE00426,C0232,O00442,2024-01-06 16:17:00,eta_refresh,S91627,Android,east,385,1
