event_id,customer_id,order_id,event_timestamp,event_type,session_id,device_type,zone_context,api_latency_ms,success_flag
AE00427,C0163,,2024-09-11 08:22:00,delivery_instruction_update,S86956,Android,north,336,1
AE00428,C0410,,2024-03-14 05:03:00,chat_opened,S38484,Android,central,242,1
AE00429,C0604,O00119,2025-05-29 18:52:00,delivery_instruction_update,S89816,iOS,riverside,374,1
AE00430,C0293,O00589,2025-02-27 18:39:00,eta_refresh,S54890,Android,north,507,1
AE00431,C0498,O00890,2024-12-12 02:40:00,search_route,S42910,Android,south,840,1
AE00432,C0566,,2025-08-22 15:42:00,search_route,S57637,Android,north,489,1
AE00433,C0505,O01229,2024-11-08 11:31:00,cancel_attempt,S95338,Web,south,173,1
AE00434,C0568,O00624,2024-07-01 20:26:00,track_order,S65887,Android,east,572,1
AE00435,C0443,,2024-09-19 15:35:00,eta_refresh,S85198,Android,south,627,1
AE00436,C0105,O00400,2024-09-11 01:02:00,payment_retry,S32334,iOS,riverside,607,1
AE00437,C0039,O01030,2024-01-22 18:04:00,payment_retry,S89304,iOS,west,153,0
AE00438,C0141,O00110,2025-06-03 18:59:00,eta_refresh,S56257,Android,riverside,880,1
AE00439,C0266,O00694,2025-06-22 20:44:00,chat_opened,S88251,iOS,south,442,1
AE00440,C0343,O00175,2024-10-10 07:45:00,eta_refresh,S65286,Android,east,343,1
AE00441,C0410,O00491,2025-02-03 05:01:00,track_order,S20334,Android,east,633,1
AE00442,C0399,O01089,2024-03-29 12:18:00,chat_opened,S61743,iOS,airport,613,1
AE00443,C0352,O00052,2024-06-17 16:24:00,track_order,S44595,Web,north,427,1
AE00444,C0033,O00457,2025-10-27 22:48:00,chat_opened,S80276,Android,central,444,1
AE00445,C0059,O00368,2024-08-28 18:45:00,search_route,S64535,Android,east,257,1
AE00446,C0363,,2024-12-08 21:41:00,delivery_instruction_update,S49168,iOS,south,295,1
AE00447,C0482,,2024-05-27 00:40:00,cancel_attempt,S25973,Android,airport,427,1
AE00448,C0116,O00640,2025-06-03 06:20:00,payment_retry,S60860,Web,west,696,1
AE00449,C0448,O01046,2025-05-16 16:42:00,track_order,S75654,Android,central,354,1
AE00450,C0127,O00569,2024-10-17 16:23:00,cancel_attempt,S31505,Android,riverside,481,1
AE00451,C0263,O00397,2024-04-19 20:58:00,payment_retry,S48520,Web,north,566,1
AE00452,C0328,O01033,2025-10-14 21:53:00,payment_retry,S67845,Android,south,865,1
AE00453,C0533,O01050,2025-01-07 07:22:00,eta_refresh,S27396,Android,south,60,1
AE00454,C0319,,2024-06-16 07:27:00,cancel_attempt,S86441,Android,south,619,1
AE00455,C0185,,2025-06-15 06:13:00,delivery_instruction_update,S73947,iOS,riverside,144,1
AE00456,C0065,O00468,2025-08-26 00:32:00,chat_opened,S41927,iOS,west,445,1
AE00457,C0646,,2025-04-02 08:36:00,payment_retry,S34228,Web,airport,881,1
AE00458,C0227,,2024-02-08 23:26:00,search_route,S49487,Android,north,606,1
AE00459,C0530,O00259,2025-05-01 22:20:00,eta_refresh,S39920,Android,riverside,633,1
AE00460,C0207,,2025-04-08 18:47:00,cancel_attempt,S22911,iOS,riverside,253,1
AE00461,C0338,O00694,2025-01-20 13:17:00,search_route,S99353,Android,south,560,1
AE00462,C0306,O00871,2024-07-08 17:38:00,track_order,S25207,Web,airport,1403,1
AE00463,C0632,O00578,2025-12-12 16:29:00,search_route,S67860,iOS,west,459,1
AE00464,C0141,,2025-06-13 02:18:00,chat_opened,S99949,Android,east,498,1
AE00465,C0405,O00472,2024-10-14 12:40:00,payment_retry,S46496,Android,north,289,1
AE00466,C0340,O00877,2025-02-07 04:03:00,delivery_instruction_update,S79340,iOS,north,741,1
AE00467,C0020,O00568,2024-11-16 21:24:00,eta_refresh,S88112,Web,north,72,1
AE00468,C0256,O00270,2025-08-21 17:49:00,chat_opened,S77533,Android,airport,386,1
AE00469,C0364,O00426,2025-10-01 02:21:00,chat_opened,S25925,Android,north,230,1
AE00470,C0426,O00313,2024-07-12 14:41:00,chat_opened,S38146,iOS,north,630,1
AE00471,C0483,,2024-08-30 13:38:00,track_order,S61566,iOS,riverside,535,1
AE00472,C0598,O00433,2024-08-03 09:44:00,search_route,S33427,iOS,west,400,1
AE00473,C0237,O00215,2025-01-30 21:28:00,payment_retry,S43089,Android,central,404,1
AE00474,C0395,O01240,2025-11-06 13:46:00,chat_opened,S54474,Android,west,476,1
AE00475,C0408,O00456,2025-11-20 04:29:00,track_order,S71913,iOS,south,763,1
AE00476,C0523,O00217,2024-04-23 05:35:00,track_order,S88872,Web,west,294,1
AE00477,C0266,,2024-03-30 19:25:00,delivery_instruction_update,S53022,iOS,airport,365,1
AE00478,C0629,O00162,2024-08-04 19:21:00,cancel_attempt,S92557,iOS,west,511,1
AE00479,C0607,O00836,2025-01-09 13:34:00,eta_refresh,S96851,iOS,west,266,1
AE00480,C0376,O00946,2025-09-17 13:25:00,eta_refresh,S83765,Web,west,655,1
AE00481,C0120,O00026,2025-02-09 09:36:00,eta_refresh,S31920,iOS,west,486,1
AE00482,C0538,O01053,2025-05-25 15:42:00,track_order,S90703,Android,central,363,1
AE00483,C0220,O00464,2025-08-05 22:34:00,payment_retry,S60131,Android,north,378,1
AE00484,C0409,O00954,2024-09-08 07:04:00,chat_opened,S54681,Android,east,366,1
AE00485,C0286,O00820,2025-03-22 14:00:00,search_route,S27241,iOS,central,650,1
AE00486,C0642,O01090,2024-11-24 12:57:00,delivery_instruction_update,S44319,Web,east,445,1
AE00487,C0113,O00668,2024-03-30 03:51:00,search_route,S82488,Web,riverside,407,1
AE00488,C0403,O00609,2025-06-02 02:06:00,payment_retry,S49774,iOS,north,504,0
AE00489,C0216,O00923,2025-09-06 07:08:00,search_route,S25859,Web,airport,93,1
AE00490,C0092,O00951,2024-11-16 07:23:00,track_order,S49678,Android,central,629,1
AE00491,C0280,O00387,2024-10-28 12:40:00,eta_refresh,S83479,iOS,east,379,1
AE00492,C0626,O00321,2025-09-27 14:21:00,chat_escalated,S90324,Web,central,732,0
AE00493,C0032,O00014,2025-10-16 22:09:00,search_route,S81341,Android,west,609,1
AE00494,C0066,,2024-12-17 10:58:00,track_order,S87386,Android,east,204,1
AE00495,C0152,O00180,2025-05-26 14:42:00,eta_refresh,S19414,iOS,north,461,1
AE00496,C0449,O00883,2024-02-21 07:36:00,chat_escalated,S79276,Android,south,699,1
AE00497,C0019,O00629,2024-10-09 04:18:00,search_route,S48419,Android,south,570,1
AE00498,C0621,,2025-04-05 12:19:00,chat_opened,S97305,iOS,airport,234,1
AE00499,C0067,,2025-01-15 23:40:00,track_order,S64477,Android,riverside,322,1
AE00500,C0044,O01025,2025-11-09 05:18:00,cancel_attempt,S17169,Android,riverside,401,1
AE00501,C0088,,2024-03-21 09:36:00,chat_opened,S85870,iOS,south,317,1
AE00502,C0298,O00586,2025-06-11 10:21:00,delivery_instruction_update,S37174,iOS,riverside,339,1
AE00503,C0112,O00001,2024-08-02 12:35:00,delivery_instruction_update,S44209,Android,riverside,204,1
AE00504,C0530,O00911,2024-09-27 20:14:00,eta_refresh,S26188,iOS,north,650,1
AE00505,C0126,O00933,2025-07-16 13:22:00,delivery_instruction_update,S77180,Web,riverside,60,1
AE00506,C0521,O00847,2025-06-12 23:24:00,search_route,S52317,Android,north,746,1
AE00507,C0613,O00916,2025-12-30 23:05:00,eta_refresh,S75035,iOS,east,805,1
AE00508,C0247,,2024-01-05 03:05:00,search_route,S40964,iOS,airport,661,1
AE00509,C0408,O00111,2025-09-01 23:13:00,delivery_instruction_update,S54652,iOS,north,558,1
AE00510,C0622,O01201,2025-09-10 05:05:00,chat_opened,S76345,Android,west,200,1
AE00511,C0603,O00263,2025-02-23 07:32:00,eta_refresh,S15323,Android,south,626,1
AE00512,C0089,O00210,2024-04-09 08:22:00,payment_retry,S31359,iOS,central,171,1
AE00513,C0128,,2025-12-15 19:45:00,chat_escalated,S83961,Android,central,387,0
AE00514,C0479,O00130,2024-04-16 07:25:00,track_order,S88181,Android,west,563,1
AE00515,C0239,O00552,2025-08-10 23:50:00,track_order,S66252,iOS,south,241,1
AE00516,C0054,O00305,2024-08-19 07:16:00,eta_refresh,S55049,Android,west,695,1
AE00517,C0089,O00288,2025-01-06 00:09:00,eta_refresh,S30949,Android,riverside,358,1
AE00518,C0313,O00598,2025-03-20 18:15:00,cancel_attempt,S42373,Android,south,60,1
AE00519,C0425,O00482,2025-03-13 19:45:00,delivery_instruction_update,S91220,Android,south,472,1
AE00520,C0221,O00875,2025-11-30 11:23:00,delivery_instruction_update,S38093,iOS,south,60,1
AE00521,C0542,O01079,2024-08-26 03:38:00,eta_refresh,S43006,Android,airport,153,1
AE00522,C0495,O00380,2024-01-09 03:41:00,eta_refresh,S15468,iOS,airport,247,1
AE00523,C0212,,2025-08-13 15:36:00,delivery_instruction_update,S34133,Android,central,990,1
AE00524,C0377,O00759,2024-03-17 02:17:00,chat_opened,S27328,iOS,airport,1468,1
AE00525,C0300,O01001,2025-07-23 15:34:00,delivery_instruction_update,S49936,Android,central,716,1
AE00526,C0137,,2025-04-21 19:54:00,search_route,S25731,Android,south,313,1
AE00527,C0475,,2025-10-06 08:53:00,track_order,S58709,iOS,west,225,1
AE00528,C0502,O00032,2025-02-28 15:15:00,eta_refresh,S61761,Android,north,376,1
AE00529,C0226,,2024-01-17 07:51:00,track_order,S67010,Web,south,810,1
AE00530,C0433,O00520,2024-01-01 10:39:00,eta_refresh,S29551,iOS,riverside,279,1
AE00531,C0175,O00897,2025-12-13 19:30:00,payment_retry,S18824,iOS,east,298,0
AE00532,C0223,,2025-04-13 05:32:00,delivery_instruction_update,S23263,Web,west,420,1
AE00533,C0358,O00953,2024-11-10 03:21:00,eta_refresh,S56553,iOS,central,662,1
AE00534,C0518,O00447,2024-01-04 16:24:00,eta_refresh,S59635,Android,north,271,1
AE00535,C0133,O01234,2025-05-23 02:05:00,chat_opened,S28612,Android,airport,405,1
AE00536,C0317,,2025-02-25 05:22:00,eta_refresh,S46532,Android,central,671,1
AE00537,C0124,O00394,2024-08-10 21:10:00,search_route,S68896,Android,south,431,1
AE00538,C0597,O00135,2024-04-18 11:43:00,delivery_instruction_update,S20205,iOS,east,666,1
AE00539,C0145,O00986,2024-07-06 23:30:00,track_order,S78417,Web,east,133,1
AE00540,C0094,,2024-03-01 14:58:00,chat_opened,S46627,Android,north,347,1
AE00541,C0635,O00803,2024-06-06 20:52:00,track_order,S34716,iOS,riverside,83,1
AE00542,C0508,O00291,2024-09-28 21:45:00,track_order,S86081,iOS,south,267,1
AE00543,C0176,O00002,2025-06-26 03:34:00,track_order,S74871,iOS,airport,244,1
AE00544,C0411,O00258,2024-06-17 01:39:00,chat_opened,S14020,iOS,central,451,1
AE00545,C0019,O00640,2025-10-23 01:47:00,search_route,S93178,Android,central,171,1
AE00546,C0041,O00050,2025-07-18 12:02:00,eta_refresh,S37605,Web,north,242,1
AE00547,C0238,O00764,2024-09-28 04:05:00,chat_escalated,S36427,Android,riverside,1138,0
AE00548,C0454,O00923,2024-05-03 13:22:00,chat_opened,S35306,Android,east,510,1
AE00549,C0442,O00287,2025-08-29 00:35:00,delivery_instruction_update,S64617,iOS,west,763,1
AE00550,C0388,O00923,2024-08-15 18:46:00,search_route,S46051,Android,north,549,1
AE00551,C0013,O00455,2025-06-15 23:09:00,chat_opened,S84328,Android,riverside,477,1
AE00552,C0616,O01232,2024-07-28 14:12:00,search_route,S47519,Android,south,671,1
AE00553,C0401,,2025-08-13 10:59:00,track_order,S41785,iOS,central,104,1
AE00554,C0394,O01117,2024-11-03 05:42:00,track_order,S93872,Web,south,292,1
AE00555,C0108,,2025-10-11 17:50:00,track_order,S35202,Web,airport,904,1
AE00556,C0266,,2024-02-13 11:19:00,track_order,S17949,iOS,east,598,1
AE00557,C0187,O00982,2025-02-13 06:44:00,chat_opened,S54552,iOS,riverside,720,1
AE00558,C0129,O01192,2024-08-27 13:04:00,payment_retry,S40376,iOS,east,603,1
AE00559,C0337,O01131,2024-01-30 07:36:00,chat_escalated,S93047,iOS,airport,426,0
AE00560,C0062,O01056,2025-03-30 12:44:00,chat_opened,S36308,Android,airport,60,1
AE00561,C0006,O00716,2024-03-14 20:26:00,chat_opened,S17807,Web,south,97,1
AE00562,C0291,O00100,2024-05-17 23:35:00,payment_retry,S45061,Android,south,567,0
AE00563,C0259,O00572,2025-11-07 23:10:00,search_route,S94354,iOS,east,424,1
AE00564,C0620,O00745,2025-06-29 18:33:00,track_order,S88208,Android,south,854,1
AE00565,C0260,O00177,2024-09-19 23:02:00,track_order,S51574,Web,south,351,1
AE00566,C0538,O00071,2024-12-15 09:29:00,chat_opened,S13907,iOS,airport,709,1
AE00567,C0403,,2025-12-06 13:13:00,delivery_instruction_update,S74491,Android,riverside,838,1
AE00568,C0033,O00103,2025-07-16 05:21:00,search_route,S88268,iOS,airport,691,1
AE00569,C0029,O00438,2025-05-20 00:59:00,cancel_attempt,S35398,Android,west,831,1
AE00570,C0133,O01194,2024-05-21 17:50:00,delivery_instruction_update,S69203,iOS,riverside,387,1
AE00571,C0568,O00328,2025-01-08 15:50:00,chat_escalated,S30102,Web,south,661,1
AE00572,C0074,,2025-10-03 05:16:00,track_order,S12786,Android,east,67,1
AE00573,C0291,O00865,2024-04-17 04:45:00,chat_opened,S32689,Android,central,256,1
AE00574,C0591,O01219,2025-08-20 22:54:00,track_order,S22064,Android,airport,517,1
AE00575,C0509,O00011,2024-12-26 18:38:00,track_order,S44128,iOS,airport,456,1
AE00576,C0218,O00901,2024-11-04 21:00:00,search_route,S39058,Android,west,488,1
AE00577,C0050,O00217,2025-10-29 03:52:00,payment_retry,S25608,iOS,south,280,1
AE00578,C0289,O01215,2025-06-28 05:20:00,chat_opened,S40958,Android,central,1462,1
AE00579,C0088,O01143,2025-07-28 12:36:00,search_route,S48311,Android,north,730,1
AE00580,C0442,O00629,2025-10-11 08:12:00,delivery_instruction_update,S87300,Android,east,60,1
AE00581,C0203,,2024-03-07 08:14:00,chat_opened,S36767,Android,west,708,1
AE00582,C0509,O00053,2025-01-01 20:04:00,chat_escalated,S17952,iOS,central,1402,0
AE00583,C0040,O00424,2024-12-19 02:44:00,eta_refresh,S38065,iOS,east,60,1
AE00584,C0338,,2024-06-02 09:07:00,cancel_attempt,S42250,iOS,north,441,1
AE00585,C0183,O00458,2025-06-21 10:17:00,eta_refresh,S16357,Android,central,152,1
AE00586,C0334,,2025-04-07 08:42:00,search_route,S25359,Android,central,249,1
AE00587,C0430,,2024-05-21 17:34:00,chat_opened,S79926,Android,south,213,1
AE00588,C0046,O00582,2025-06-03 08:19:00,payment_retry,S73412,iOS,riverside,516,0
AE00589,C0543,,2024-11-19 19:38:00,track_order,S82119,Android,riverside,357,1
AE00590,C0515,,2025-04-13 04:28:00,search_route,S33101,Android,east,145,1
AE00591,C0099,O00801,2024-11-06 12:29:00,eta_refresh,S78327,Android,central,755,1
AE00592,C0231,,2024-05-06 13:33:00,delivery_instruction_update,S63193,Android,airport,704,1
AE00593,C0030,,2025-03-10 18:52:00,track_order,S79043,Android,west,655,1
AE00594,C0208,O00618,2024-03-03 09:59:00,track_order,S43752,iOS,west,308,1
AE00595,C0610,O00716,2025-10-02 23:19:00,eta_refresh,S26110,Android,south,142,1
AE00596,C0174,O00190,2024-01-01 19:53:00,eta_refresh,S32843,iOS,airport,462,1
AE00597,C0514,O00030,2024-12-02 18:45:00,track_order,S92720,iOS,riverside,234,1
AE00598,C0461,,2024-06-05 00:16:00,chat_opened,S43230,Android,north,712,1
AE00599,C0410,O00517,2024-09-10 00:17:00,chat_escalated,S52699,Web,riverside,282,1
AE00600,C0634,O00251,2024-12-03 03:06:00,payment_retry,S11815,iOS,west,432,1
AE00601,C0503,O00374,2025-01-06 09:15:00,delivery_instruction_update,S37139,Android,north,850,1
AE00602,C0278,O00559,2024-11-29 17:16:00,chat_opened,S47257,Android,south,355,1
AE00603,C0232,O00960,2024-07-04 16:58:00,search_route,S62391,Web,south,552,1
AE00604,C0378,O00338,2024-05-05 23:01:00,search_route,S93133,iOS,central,266,1
AE00605,C0576,O01052,2024-07-20 03:58:00,chat_escalated,S79827,Web,north,235,0
AE00606,C0442,O00536,2025-01-20 17:25:00,eta_refresh,S68063,iOS,south,394,1
AE00607,C0128,O01228,2024-10-05 00:14:00,eta_refresh,S70979,iOS,north,609,1
AE00608,C0032,O00812,2025-10-21 12:26:00,eta_refresh,S22172,Web,riverside,60,1
AE00609,C0003,O00895,2025-06-27 12:45:00,payment_retry,S43719,iOS,riverside,715,1
AE00610,C0590,,2025-06-19 02:45:00,track_order,S62267,Web,airport,60,1
AE00611,C0038,O00716,2024-11-01 15:56:00,track_order,S52284,Android,riverside,60,1
AE00612,C0446,O00508,2024-07-26 04:10:00,track_order,S42727,Web,west,605,1
AE00613,C0263,O00620,2025-03-03 17:24:00,search_route,S70320,Android,west,355,1
AE00614,C0351,O00652,2024-05-01 01:28:00,eta_refresh,S73106,Android,central,154,1
AE00615,C0450,O00983,2025-09-04 00:03:00,eta_refresh,S99323,iOS,west,322,1
AE00616,C0340,O00578,2025-04-08 21:34:00,delivery_instruction_update,S42991,Android,south,569,1
AE00617,C0131,,2025-07-21 05:36:00,chat_opened,S95435,iOS,central,770,1
AE00618,C0058,O01053,2025-05-14 10:54:00,track_order,S64470,iOS,north,294,1
AE00619,C0279,O00904,2024-03-14 15:05:00,cancel_attempt,S29439,iOS,west,551,1
AE00620,C0017,O01083,2025-08-02 12:06:00,track_order,S69072,Android,north,448,1
AE00621,C0141,O01114,2025-10-30 17:01:00,delivery_instruction_update,S54683,Android,east,778,1
AE00622,C0052,,2024-05-31 16:42:00,eta_refresh,S48972,iOS,north,440,1
AE00623,C0168,O00809,2025-01-04 07:15:00,track_order,S80005,Android,airport,444,1
AE00624,C0214,O00374,2025-06-27 06:15:00,delivery_instruction_update,S81380,iOS,airport,1285,1
AE00625,C0650,O00427,2024-08-18 13:02:00,search_route,S41166,Android,south,333,1
AE00626,C0159,O00492,2024-09-29 13:26:00,track_order,S38639,Android,west,414,1
AE00627,C0357,,2024-11-25 02:30:00,search_route,S10635,Web,north,225,1
AE00628,C0264,O00101,2025-05-06 06:56:00,eta_refresh,S90532,Android,east,462,1
AE00629,C0412,O01113,2025-08-29 10:33:00,track_order,S17041,Android,west,211,1
AE00630,C0161,O00372,2025-06-18 06:26:00,chat_opened,S53370,iOS,south,60,1
AE00631,C0106,O00340,2024-04-03 16:30:00,chat_escalated,S75165,iOS,south,313,1
AE00632,C0459,O00658,2024-10-03 01:10:00,chat_opened,S57477,Android,south,283,1
AE00633,C0298,O00533,2024-07-22 05:38:00,delivery_instruction_update,S42849,Web,north,242,1
AE00634,C0240,,2024-02-13 14:15:00,chat_escalated,S33275,Android,riverside,398,0
AE00635,C0175,O00485,2025-09-04 14:17:00,delivery_instruction_update,S65669,iOS,north,245,1
AE00636,C0431,O00575,2025-12-07 01:24:00,chat_opened,S12829,Web,south,172,1
AE00637,C0550,O01112,2024-05-22 07:43:00,search_route,S63179,Web,central,535,1
AE00638,C0184,O01227,2024-09-08 23:22:00,eta_refresh,S73176,Android,east,758,1
AE00639,C0191,O00991,2025-01-06 07:47:00,eta_refresh,S77218,Android,central,223,1
AE00640,C0182,,2025-04-15 23:12:00,track_order,S76489,iOS,central,449,1
